Figwheel: Cutting some fruit, just a sec ...
Figwheel: Validating the configuration found in project.clj
Figwheel: Configuration Valid :)
Figwheel: Starting server at http://0.0.0.0:3449
Figwheel: Watching build - devcards
Compiling "resources/public/js/compiled/magic_squares_devcards.js" from ["src"]...
WARNING: Use of undeclared Var devcards.core/register-card at line 12 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 12 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 18 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 18 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 18 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 19 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 19 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 20 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 20 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 20 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 21 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 21 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 21 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 22 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 22 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 22 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 23 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 23 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 23 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 24 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 24 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 24 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 26 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 26 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 27 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 27 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 27 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 18 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 19 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 19 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 20 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 20 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 20 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 21 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 21 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 21 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 22 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 22 src/magic_squares/core.cljs
