1,[9 8 5 21 22 25 11 24 13 19 7 12 3 2 20 4 23 6 1 15 17 14 18 16 10],(254)
2,[9 8 22 21 6 25 5 24 13 19 7 12 3 2 20 4 23 11 1 15 17 14 18 16 10],(200)
3,[9 8 22 21 6 25 5 24 13 2 7 12 3 18 20 4 23 11 1 15 17 14 10 16 19],(140)
4,[19 8 22 21 6 25 5 16 13 2 7 12 3 18 20 4 23 11 1 15 17 14 10 9 24],(116)
5,[19 8 22 21 6 25 16 14 13 2 7 12 3 18 20 4 23 11 1 15 17 5 10 9 24],(92)
6,[19 8 22 11 6 25 16 14 13 2 7 12 3 18 20 4 23 21 1 15 17 5 10 9 24],(78)
7,[19 8 22 11 6 20 16 14 13 2 7 12 3 18 25 4 23 21 1 15 17 5 10 9 24],(66)
8,[19 8 11 22 6 20 16 14 13 2 7 12 3 18 25 4 23 21 1 15 17 5 10 9 24],(62)
9,[19 8 17 22 6 20 16 14 13 2 7 12 3 18 25 4 23 21 1 15 11 5 10 9 24],(58)
10,[19 8 17 22 4 20 16 14 13 2 7 12 3 18 25 6 23 21 1 15 11 5 10 9 24],(54)
11,[19 8 17 22 4 20 16 13 14 2 7 12 3 18 25 6 23 21 1 15 11 5 10 9 24],(52)
12,[19 8 17 22 4 20 16 13 15 2 7 12 3 18 25 6 23 21 1 11 14 5 10 9 24],(48)
13,[19 8 17 22 4 20 16 13 15 2 7 10 3 18 25 6 23 21 1 11 14 5 12 9 24],(48)
14,[19 8 17 22 4 20 16 13 15 2 7 10 6 18 25 3 23 21 1 11 14 5 12 9 24],(44)
15,[19 8 17 22 4 20 16 13 14 2 7 10 6 18 25 3 23 21 1 11 15 5 12 9 24],(42)
16,[19 8 17 22 4 20 16 11 14 2 7 10 6 18 25 3 23 21 1 13 15 5 12 9 24],(38)
17,[19 8 17 22 4 20 16 11 14 2 7 10 6 18 25 3 24 21 1 13 15 5 12 9 23],(34)
18,[19 8 17 22 4 20 16 11 14 2 7 10 6 18 25 3 24 21 1 13 15 5 9 12 23],(32)
19,[19 8 17 20 4 22 16 11 14 2 7 10 6 18 25 3 24 21 1 13 15 5 9 12 23],(26)
20,[19 8 17 20 3 22 16 11 14 2 7 10 6 18 25 4 24 21 1 13 15 5 9 12 23],(24)
21,[19 8 17 20 3 22 16 9 14 2 7 10 6 18 25 4 24 21 1 13 15 5 11 12 23],(26)
22,[19 8 17 20 3 22 16 10 14 2 7 9 6 18 25 4 24 21 1 13 15 5 11 12 23],(22)
23,[19 8 17 20 3 22 16 10 14 2 7 9 6 18 25 4 24 21 1 15 13 5 11 12 23],(24)
24,[19 8 17 20 3 22 16 10 15 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(24)
25,[19 8 15 20 3 22 17 10 16 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(24)
26,[19 8 15 20 3 22 16 10 17 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(26)
27,[20 8 15 19 3 22 16 10 17 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(28)
28,[20 8 17 19 3 22 16 10 15 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(26)
29,[20 8 17 19 3 22 16 10 15 2 7 9 6 18 25 4 24 21 1 13 14 5 11 12 23],(24)
30,[20 8 17 19 3 22 16 10 15 2 7 9 6 18 24 4 25 21 1 13 14 5 11 12 23],(18)
31,[18 8 17 19 3 22 16 10 15 2 7 9 6 20 24 4 25 21 1 13 14 5 11 12 23],(14)
32,[18 8 17 19 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(18)
33,[18 8 17 19 3 22 16 11 15 2 7 9 6 21 24 4 25 20 1 13 14 5 10 12 23],(22)
34,[18 8 17 19 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(18)
35,[19 8 17 18 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(20)
36,[21 8 17 18 3 22 16 10 15 2 7 9 6 19 24 4 25 20 1 13 14 5 11 12 23],(22)
37,[19 8 17 18 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(20)
38,[19 8 17 18 3 22 16 9 15 2 7 10 6 21 24 4 25 20 1 13 14 5 11 12 23],(22)
39,[20 8 17 18 3 22 16 9 15 2 7 10 6 21 24 4 25 19 1 13 14 5 11 12 23],(26)
40,[18 8 17 20 3 22 16 9 15 2 7 10 6 21 24 4 25 19 1 13 14 5 11 12 23],(22)
41,[18 8 16 20 3 22 17 9 15 2 7 10 6 21 24 4 25 19 1 13 14 5 11 12 23],(20)
